#,ticket,direction,lots,session_name,session,trade_in_session,entry_time,entry_price,sl,tp,exit_time,exit_price,exit_reason,range_high,range_low,range_mid,gross_profit,commission,net_profit,r_multiple,balance_after,duration_min
1,1,BUY,1.0,asia,2026-01-01 19:00:00,1,2026-01-01 19:57:00,4368.3,4360.4,4384.1,2026-01-01 20:04:00,4360.4,STOP LOSS hit,4366.3,4354.5,4360.4,-790.0000000000546,0.0,-790.0000000000546,-1.0,99209.99999999994,7.0
2,2,BUY,1.0,asia,2026-01-01 19:00:00,2,2026-01-01 20:51:00,4366.7,4360.4,4379.3,2026-01-01 21:08:00,4360.4,STOP LOSS hit,4366.3,4354.5,4360.4,-630.0000000000182,0.0,-630.0000000000182,-1.0,98579.99999999993,17.0
5,5,BUY,1.0,asia,2026-01-04 19:00:00,1,2026-01-04 19:32:00,4399.1,4389.1,4419.1,2026-01-04 20:02:00,4419.1,TAKE PROFIT hit,4398.9,4379.3,4389.1,2000.0,0.0,2000.0,2.0,99695.99999999991,30.0
9,9,SELL,1.0,asia,2026-01-06 19:00:00,1,2026-01-06 19:46:00,4500.0,4503.3,4493.4,2026-01-06 19:53:00,4493.4,TAKE PROFIT hit,4505.7,4500.9,4503.299999999999,660.0000000000364,0.0,660.0000000000364,2.0,99846.0,7.0
10,10,SELL,1.0,asia,2026-01-06 19:00:00,2,2026-01-06 20:02:00,4496.0,4503.3,4481.4,2026-01-06 20:10:00,4481.4,TAKE PROFIT hit,4505.7,4500.9,4503.299999999999,1460.0000000000364,0.0,1460.0000000000364,2.0,101306.00000000003,8.0
14,14,SELL,1.0,asia,2026-01-08 19:00:00,1,2026-01-08 19:51:00,4473.0,4479.85,4459.3,2026-01-08 21:00:00,4479.85,STOP LOSS hit,4486.9,4472.8,4479.85,-685.0000000000364,0.0,-685.0000000000364,-1.0,102487.00000000009,69.0
15,15,SELL,1.0,asia,2026-01-08 19:00:00,2,2026-01-08 22:12:00,4472.0,4479.85,4456.3,2026-01-09 00:34:00,4479.85,STOP LOSS hit,4486.9,4472.8,4479.85,-785.0000000000364,0.0,-785.0000000000364,-1.0,101702.00000000006,142.0
16,16,BUY,1.0,asia,2026-01-11 19:00:00,1,2026-01-11 19:31:00,4577.3,4561.35,4609.2,2026-01-11 19:54:00,4609.2,TAKE PROFIT hit,4576.4,4546.3,4561.35,3189.9999999999636,0.0,3189.9999999999636,2.0,104892.00000000003,23.0
17,17,BUY,1.0,asia,2026-01-11 19:00:00,2,2026-01-11 21:10:00,4579.5,4561.35,4615.8,2026-01-12 02:55:00,4596.3,stop time,4576.4,4546.3,4561.35,1680.0000000000182,0.0,1680.0000000000182,0.9256198347107724,106572.00000000004,345.0
21,21,SELL,1.0,asia,2026-01-12 19:00:00,1,2026-01-12 19:35:00,4596.7,4602.1,4585.9,2026-01-12 20:08:00,4602.1,STOP LOSS hit,4607.7,4596.5,4602.1,-540.0000000000546,0.0,-540.0000000000546,-1.0,107762.99999999994,33.0
22,22,SELL,1.0,asia,2026-01-12 19:00:00,2,2026-01-12 20:19:00,4594.2,4602.1,4578.4,2026-01-12 21:46:00,4602.1,STOP LOSS hit,4607.7,4596.5,4602.1,-790.0000000000546,0.0,-790.0000000000546,-1.0,106972.99999999988,87.0
25,25,SELL,1.0,asia,2026-01-15 19:00:00,1,2026-01-15 19:36:00,4606.2,4611.3,4596.0,2026-01-15 20:27:00,4611.3,STOP LOSS hit,4615.1,4607.5,4611.3,-510.0000000000364,0.0,-510.0000000000364,-1.0,106462.99999999994,51.0
26,26,SELL,1.0,asia,2026-01-15 19:00:00,2,2026-01-15 20:34:00,4606.3,4611.3,4596.3,2026-01-15 20:41:00,4611.3,STOP LOSS hit,4615.1,4607.5,4611.3,-500.0,0.0,-500.0,-1.0,105962.99999999994,7.0
30,30,BUY,1.0,asia,2026-01-18 19:00:00,1,2026-01-18 19:35:00,4684.5,4675.9,4701.7,2026-01-18 20:04:00,4675.9,STOP LOSS hit,4684.4,4667.4,4675.9,-860.0000000000364,0.0,-860.0000000000364,-1.0,105530.99999999988,29.0
31,31,SELL,1.0,asia,2026-01-18 19:00:00,2,2026-01-18 20:17:00,4666.5,4675.9,4647.7,2026-01-18 20:20:00,4675.9,STOP LOSS hit,4684.4,4667.4,4675.9,-939.9999999999636,0.0,-939.9999999999636,-1.0,104590.99999999991,3.0
34,34,BUY,1.0,asia,2026-01-19 19:00:00,1,2026-01-19 20:06:00,4675.9,4669.85,4688.0,2026-01-19 23:19:00,4688.0,TAKE PROFIT hit,4674.3,4665.4,4669.85,1210.0000000000364,0.0,1210.0000000000364,2.0000000000003006,107284.99999999994,193.0
38,38,BUY,1.0,asia,2026-01-20 19:00:00,1,2026-01-20 19:33:00,4785.2,4779.7,4796.2,2026-01-20 20:04:00,4796.2,TAKE PROFIT hit,4784.9,4774.5,4779.7,1100.0,0.0,1100.0,2.0,107567.00000000009,31.0
42,42,BUY,1.0,asia,2026-01-21 19:00:00,1,2026-01-21 19:56:00,4796.7,4787.65,4814.8,2026-01-21 20:00:00,4787.65,STOP LOSS hit,4795.9,4779.4,4787.65,-905.0000000000182,0.0,-905.0000000000182,-1.0,109001.99999999994,4.0
43,43,SELL,1.0,asia,2026-01-21 19:00:00,2,2026-01-21 20:04:00,4775.3,4787.65,4750.6,2026-01-21 20:08:00,4787.65,STOP LOSS hit,4795.9,4779.4,4787.65,-1234.9999999999454,0.0,-1234.9999999999454,-1.0,107767.0,4.0
45,45,BUY,1.0,asia,2026-01-25 19:00:00,1,2026-01-25 19:31:00,5043.8,5036.2,5059.0,2026-01-25 20:01:00,5036.2,STOP LOSS hit,5043.1,5029.3,5036.200000000001,-760.0000000000364,0.0,-760.0000000000364,-1.0,107561.99999999997,30.0
46,46,BUY,1.0,asia,2026-01-25 19:00:00,2,2026-01-25 20:06:00,5045.6,5036.2,5064.4,2026-01-25 20:18:00,5064.4,TAKE PROFIT hit,5043.1,5029.3,5036.200000000001,1879.9999999999272,0.0,1879.9999999999272,1.9999999999998066,109441.9999999999,12.0
50,50,SELL,1.0,asia,2026-01-26 19:00:00,1,2026-01-26 19:43:00,5027.8,5040.65,5002.1,2026-01-26 20:06:00,5040.65,STOP LOSS hit,5048.7,5032.6,5040.65,-1284.9999999999454,0.0,-1284.9999999999454,-1.0,110250.99999999991,23.0
51,51,BUY,1.0,asia,2026-01-26 19:00:00,2,2026-01-26 20:12:00,5057.6,5040.65,5091.5,2026-01-27 02:32:00,5091.5,TAKE PROFIT hit,5048.7,5032.6,5040.65,3389.9999999999636,0.0,3389.9999999999636,1.9999999999998928,113640.99999999988,380.0
55,55,BUY,1.0,asia,2026-01-27 19:00:00,1,2026-01-27 19:52:00,5211.0,5201.5,5230.0,2026-01-27 20:06:00,5230.0,TAKE PROFIT hit,5209.4,5193.6,5201.5,1900.0,0.0,1900.0,2.0,116238.99999999984,14.0
59,59,SELL,1.0,asia,2026-01-29 19:00:00,1,2026-01-29 19:31:00,5446.3,5464.1,5410.7,2026-01-29 19:35:00,5464.1,STOP LOSS hit,5480.2,5448.0,5464.1,-1780.0000000000182,0.0,-1780.0000000000182,-1.0,116828.99999999999,4.0
60,60,SELL,1.0,asia,2026-01-29 19:00:00,2,2026-01-29 19:42:00,5436.4,5464.1,5381.0,2026-01-29 20:11:00,5381.0,TAKE PROFIT hit,5480.2,5448.0,5464.1,5539.999999999964,0.0,5539.999999999964,1.9999999999999343,122368.99999999994,29.0
